,doc number,location,sentence,country mentions,cities
7306,24,['London'],"Furthermore, the Central Activity Zone in London was manually mapped in 2015 and updated in 2016, which showed an increase of 17%.","OrderedDict([('GB', 1)])",['London']
7307,24,['London'],"Compared to many other major conurbations around the world, London was a relatively late starter in terms of policy.","OrderedDict([('GB', 1)])",['London']
7308,24,"['Tiefbeet', 'Raingarden', 'Technikerstraße', 'Innsbruck']","51
 
 Regenwasserbewirtschaftung in der Stadtgestaltung
 Dipl. Ing. Karl Grimm
 
 Bild: Tiefbeet und Raingarden am Universitätscampus Technikerstraße in Innsbruck,","OrderedDict([('AT', 1)])",['Innsbruck']
7313,24,['Innsbruck'],"at the university campus Technikerstraße in Innsbruck,","OrderedDict([('AT', 1)])",['Innsbruck']
7315,24,"['Berlin', 'Büro für Angewandte Fernerkundung', 'Berlin']","53
 
 Fernerkundungsbasierte Gründachkartierung und Bestandsanalysen ­ das Beispiel Berlin
 Dipl. Ing. Leilah Haag und Dr. Ing. Bodo Coenradie
 
 Für das Jahr 2016 wurde von Digitale Dienste Berlin, Büro für Angewandte Fernerkundung, und Luftbild Umwelt Planung GmbH ein Verfahren zur Erfassung von Gründächern in Berlin entwickelt.","OrderedDict([('DE', 2)])","['Berlin', 'Berlin']"
7322,24,['Berlin'],"Die Ergebnisse der Gründachkartierung werden im Umweltatlas von Berlin präsentiert.
 ","OrderedDict([('DE', 1)])",['Berlin']
7323,24,['Büro für Angewandte'],"Picture: Results of the automated preprocessing (dark green: intensive green roof, light green: extensive green roof, background: infrared aerial image)
 
 A methodology for detecting and mapping urban green roofs was developed by Digitale Dienste Berlin, Büro für Angewandte","OrderedDict([('DE', 1)])",['Berlin']
7326,24,['Deutschland'],"Projekte an der Hum- In Deutschland gibt es vielfältige kommunale Förderprogram-
 
 boldt-Universität zu Berlin (IASP)
 
 ","OrderedDict([('DE', 1)])",['Berlin']
7329,24,"['München', 'Stuttgart', 'Hannover', 'Essen', 'Mannheim']","EEsrgweubrdneinsdsaezudwerieSintäddetneJ-aUhmrenfrzaugveor210.41868/2S0tä1d7te Städte wie München, Stuttgart, Hannover, Essen, Mannheim
 
 angeschrieben.","OrderedDict([('DE', 4)])","['Stuttgart', 'Hannover', 'Essen', 'Mannheim']"
7330,24,['Stadt'],"Zum Zeitpunkt der Auswertung im Mai 2017 und Karlsruhe zahlen hohe Zuschüsse, damit die Stadt grüner
 
 gab esD39ip9l.","OrderedDict([('DE', 1)])",['Karlsruhe']
7332,24,['DBeuundtsecshweeniteStUändtteertsatgütuzunndgvobmieteDtebuitsshcehrennuSr'],"Förderprogramme auf, so dass es gilt, diese von den Program-
 
 Die FraIngesnti,tudtiefüarnAdgireaSr-täudntde Sgetasedntödkeotlwoguirsdcehne, wParorejenkitnedaien demr Henumzubüobldetr-zUeungiveenr.sität zu Berlin (IASP) KategoIrmienRa,,Dhamcehbnedgerürnzuwnegi""jäuhnrdige,,FnasFsBadBe-nUbmegfrraügneu,ndg""ieuvno-m DBeuundtsecshweeniteStUändtteertsatgütuzunndgvobmieteDtebuitsshcehrennuSr","OrderedDict([('DE', 1)])",['Berlin']
7338,24,"['Munich', 'Stuttgart', 'Hanover', 'Essen', 'Mannheim']","But also cities such as Munich, Stuttgart, Hanover, Essen, Mannheim and Karlsruhe pay high subsidies to make the city greener.","OrderedDict([('DE', 5), ('US', 1)])","['Munich', 'Stuttgart', 'Hanover', 'Essen', 'Mannheim', 'Karlsruhe']"
7347,24,['Jahresgang'],"Auch hier zeigt sich, dass durch Bewässerung eine höhere CO2-Aufnahme im Jahresgang erwartet werden kann.
 ","OrderedDict([('FR', 1)])",['Auch']
7352,24,['Berlin'],In verschiedenen Objekten in Berlin hat sich die wiederholte kontinuierliche Anwendung von Gegenspielern in geringeren Mengen besser bewährt als der Einsatz zum konkreten Befall mit höheren Dosierungen.,"OrderedDict([('DE', 1)])",['Berlin']
7355,24,"['Shiraz', 'Iran']","In this paper, I try to share you the typology of several large pubic and private green area in a historic city center on the roofs of a series of the new designed buildings through introducing a case study in Shiraz, one of a metropolitan in Iran.","OrderedDict([('IR', 2)])",['Shiraz']
7356,24,['Hong Kong\n \n '],"The native urban woodland established on the roof of an electricity substation in Hong Kong
 
 ","OrderedDict([('HK', 2)])",[]
7359,24,"['Gründachkataster Marburg', 'Marburg']",Das Gründachkataster Marburg wurde Ende 2016 von Prof. Dr. Martina Klärle zusammen mit der Klärle ­ Gesellschaft für Landmanagement und Umwelt mbH für die Universitätsstadt Marburg entwickelt.,"OrderedDict([('ID', 1)])",['Ende']
7364,24,['Marburg'],"Achim Siehl
 
 Picture: Green roof potential of a flat roof in Marburg
 
 ","OrderedDict([('US', 1)])",['Green']
7368,24,['Marburg'],The green roof cadastre of Marburg is the first intelligent system of its type in Germany.,"OrderedDict([('DE', 1)])",[]
7374,24,['Berlin'],"was first investigated through small scale research, such as in Berlin in the 1980s-.","OrderedDict([('DE', 1)])",['Berlin']
7375,24,['Berlin'],Berlin has a long tradition on such urban ecology research.,"OrderedDict([('DE', 1)])",['Berlin']
7376,24,['Berlin'],"The WGIN congress location at Stephankiez, in Berlin, this is one local example with ecological retrofit programs from the 1980th to today, this and some further case studies from","OrderedDict([('DE', 1)])",['Berlin']
7377,24,['Berlin'],One of the first new Extensive Green roof research projects in Berlin.,"OrderedDict([('DE', 1)])",['Berlin']
7388,24,"['Hamburg', 'Stadt Hamburg', 'St']","Planungsbüro Bunker, Hamburg
 
 Mehr öffentlich nutzbare Grün- und Gartenflächen für die Stadt Hamburg und insbesondere den Stadtteil St.","OrderedDict([('DE', 1)])",['Hamburg']
7389,24,['Hamburg'],"Pauli ­ das stand von Anfang an bei dem Projekt ,,Stadtgarten auf dem Bunker"" in Hamburg im Mittelpunkt.","OrderedDict([('DE', 1)])",['Hamburg']
7390,24,['St'],"Ursprung des Projekts war die Idee einiger Anwohner, in zentraler Lage von St.","OrderedDict([('DE', 1)])",['Lage']
7392,24,['Bezirk Hamburg Mitte'],"Der Bauantrag wurde im April 2017 vom Bezirk Hamburg Mitte genehmigt.
 ","OrderedDict([('DE', 1)])",['Mitte']
7402,24,"['Paris', 'Stadt']","Die Meldung, in 2014, von Anne Hidalgo, Bürgermeisterin von Paris, einer ,,100 Hektaren Gebaüdebegrünungsplan"" bis 2020 ist als ein starkes Challenge vorgestellt und wahrgenommen gewesen, weil die Stadt in den vorhergehenden Jahren sich sehr wenig engagiert hatte.","OrderedDict([('US', 1)])",['Paris']
7408,24,"['Singapore', 'Skyrise Greenery']","Various publications such as the ,,Greening of the Vertical Garden City"" and ,,Vertical Garden City, Singapore"" all highlight Singapore's achievements in Skyrise Greenery both in terms of technical research and implementation.","OrderedDict([('SG', 2)])",[]
7409,24,['Singapore'],"An iconic skyrise greenery installation at Shaw House, Singapore.","OrderedDict([('SG', 1)])",[]
7417,24,['Berlin'],"Berlin hat sich aktiv in den Diskussionsprozess eingebracht.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
7418,24,['Land Berlin'],Das Land Berlin arbeitet gegenwärtig ­ auch im Rahmen von Modellvorhaben und Projekten ­ an der Anpassung des institutionellen Rahmens.,"OrderedDict([('DE', 1)])",['Berlin']
7421,24,"['Credit', 'Biodiversity by Design', 'London']","Credit: Biodiversity by Design
 
 London's green spaces are the places where citizens can relax, exercise, play and enjoy the capital's natural heritage.","OrderedDict([('GB', 1)])",['London']
7422,24,"['Consequently', 'London']","Consequently, London has had a landuse planning framework that","OrderedDict([('GB', 1)])",['London']
7423,24,['London'],"London's population is currently 8.5 million, but is expected","OrderedDict([('GB', 1)])",['London']
7424,24,"['Lisbon', 'Portugal', 'Entrecampos Railway']","to one of the main stations in Lisbon, Portugal, Entrecampos Railway Station.","OrderedDict([('PT', 2)])",['Lisbon']
7426,24,"['Lisbon', 'Modeling', 'Portugal']","User Satisfaction of Intermodal Transfer Facilities in Lisbon: Analysis with Structural Equations Modeling, Portugal.","OrderedDict([('PT', 2)])",['Lisbon']
7430,24,['Toronto'],"green roof sites are the same and vary tremendously in microclimate, our study illustrates the importance of including multiple sites in studies of green roof performance, which is possible in Toronto where there is a green roof by-law, construction standard, and incentive program.","OrderedDict([('CA', 1)])",['Toronto']
7445,24,"['Berlin', 'Unesco-Welterbe-Schutz']","Soziales Grün war ein wesentliches Gestaltelement des sozialreformerischen Wohnungsbaus der Zwischenkriegszeit, wie er in Berlin inzwischen teilweise unter Unesco-Welterbe-Schutz steht.","OrderedDict([('DE', 1)])",['Berlin']
7447,24,['Chemnitz'],"Bild: Private Quartiersflächen als soziales Grün neu denken ­ Wäschestangen in Chemnitz
 ","OrderedDict([('DE', 1)])",['Chemnitz']
7468,24,['Porto'],Green Roofs in Porto,"OrderedDict([('PT', 1)])",['Porto']
7477,24,"['Graz', 'Stadt Graz', 'Graz']","Um die Klimawandelfolgen in Graz möglichst gering zu halten, hat das Umweltamt der Stadt Graz ein umfassendes Fördermodell entwickelt, welches das Ziel verfolgt die Begrünung in Graz zu forcieren.
 ","OrderedDict([('AT', 2)])","['Graz', 'Graz']"
7478,24,"['Stadt Graz', 'Stadtgebietes Gemeinschaftsgärten']","Die Stadt Graz gewährt Grazerinnen und Grazern, welche innerhalb des Stadtgebietes Gemeinschaftsgärten betreiben einen Zuschuss für die Anschaffung von dort verwendetem Gartenmaterial.","OrderedDict([('AT', 1)])",['Graz']
7480,24,['Stadt Graz'],"Die Stadt Graz gewährt FörderwerberInnen, welche an einem Objekt innerhalb des Stadtgebietes eine Fassade nach dem Stand der Technik erstmalig begrünen möchten, einmalig je Objekt einen Zuschuss zu den Errichtungskosten.
 
 ","OrderedDict([('AT', 1)])",['Graz']
7484,24,['\n \n '],"es bedarf in
 
 auf die prognostizierte Klimaerwärmung und Zunahme von entscheidendem Maße der Intelligenz der Bürger und Akteu-
 
 Hitzestress die Balatnecchenzowloisgcishcehne,dräeunmVliocrhtee,ilAeknteeuirnse-zrebnatruielir-te Ardea.pNtiiocnhtbneustrenheeunedeGreInscfrhaäsfttrsumktoudrseylsleteumned veränderte Arbeitschen Nachverdichtung und der Bewahrung innerstädtischer formen erfordern erweiterte (digitale) Kompetenzen, sondern
 
 F,,Srecih-wuänmd mGreü""nffluänckhHTteirEaonnRnsffAioienrUmrdeaSetniFon,On.vRuoSnmDtäeEhdeRartiUzusenfcNthrGaselteEanRNrzäukuemMNeainegmedlnüedrsessFcelehnxilbawilgitisäet-gegenaiwnuäfrco-hrmneelulee
 
 Formen urbaner Governance.","OrderedDict([('IT', 1)])",['Ardea']
7488,24,['Singapore'],"Singapore
 
 Environmental psychology research states that being connected","OrderedDict([('SG', 1)])",[]
7489,24,"['Indoor', 'Singapore']",Indoor green walls and gardening in indoor areas are becoming popular in commercial to community facilities in Singapore.,"OrderedDict([('SG', 1)])",[]
7498,24,['Vienna'],"Weitere Informationen: www.umweltschutz.wien.at
 
 94
 
 New edition of the façade greening guide in Vienna: Content and impact on the implementation process
 ","OrderedDict([('US', 1)])",['Vienna']
7499,24,['Projections'],"Picture: Guidelines green walls
 
 Projections suggest that by 2030 Vienna's population","OrderedDict([('US', 1)])",['Vienna']
7500,24,"['Vienna/Aspang', '\n More']","has been developed for optimizing the microclimate effective transformation and greening of a city area in Vienna/Aspang.
 More information: www.umweltschutz.wien.at
 
 95
 
 ","OrderedDict([('US', 1)])",['Vienna']
7502,24,"['Berlin', 'North America']","As we gather for the 10th Annual World Green Infrastructure Congress in Berlin, there is an emerging trend towards biophilic design practice in North America.  ","OrderedDict([('DE', 1)])",['Berlin']
7525,24,['Vienna'],City certification Another urban development area is located in the 10th district of Vienna.,"OrderedDict([('US', 1)])",['Vienna']
7526,24,"['Hong Kong', 'Melbourne', 'London and Los Angeles \xad']","Five global cities ­ Berlin, Hong Kong, Melbourne, London and Los Angeles ­ have been evaluated.","OrderedDict([('HK', 2), ('US', 2), ('DE', 1), ('GB', 1)])","['Berlin', 'Melbourne', 'London', 'Los Angeles']"
7527,24,['Hong Kong or Melbourne'],2 ­ very dense urban city centres like Hong Kong or Melbourne fall into this category ­ peak temperature reductions of up to 10°,"OrderedDict([('HK', 2), ('US', 1)])",['Melbourne']
7528,24,['Berlin'],Green cities like Berlin experience limited benefit,"OrderedDict([('US', 1), ('DE', 1)])","['Green', 'Berlin']"
7529,24,['Los Angeles'],"Cities with wide streets and low-rise buildings like Los Angeles benefit more from greenery at street level, whereas at building level, green envelopes","OrderedDict([('US', 1)])",['Los Angeles']
7531,24,"['New York City', 'USA']","Bild: Dachgewächshaus von Gotham Greens auf einem Supermarkt in New York City, USA Bild von K. Specht
 
 ","OrderedDict([('US', 1)])",['New York']
7533,24,"['S. 35', '`']","(Specht et al. 2014, S. 35)
 
 Der Begriff ,ZFarming` grenzt somit die gebäudebezogenen Formen urbaner Landwirtschaft von solchen ab, die ,auf dem Boden` stattfinden (z. B. in Parks, Gärten oder auf städtischen Brachen).","OrderedDict([('SE', 1)])",['Boden']
7536,24,"['USA', 'New York City', 'USA']",USA / Rooftop greenhouse on top of a supermarket in New York City (USA),"OrderedDict([('US', 1)])",['New York']
7540,24,"['Moritzplazt', 'Berlin']","The Jardín Vertical in Plaza Delicias (Zaragoza, Spain) and the Prinzessinnengärten in Moritzplazt (Berlin, Germany) are two different European examples that confirm the achievement of the aims described above.
 
 ","OrderedDict([('ES', 2), ('DE', 2)])","['Zaragoza', 'Berlin']"
7550,24,['\xad Bedingungen'],"Den jeweiligen Zonen sind mehrere, konkrete Pflanzenarten zugeteilt, welche unter den ­ exakt auf die Lage im Turm abgestimmten ­ Bedingungen wachsen und/oder blühen können.
 
 ","OrderedDict([('DE', 1)])",['Lage']
7552,24,['Holland'],"Holland trägt seit Jahren zu einer modernen Wahrnehmung von Zierpflanzenprodukten beim Verbraucher bei, und gibt Handel und Dienstleistern der Branche die Möglichkeit an dieser generischen Kommunikation individuell zu partizipieren.","OrderedDict([('US', 1)])",['Holland']
7553,24,['Holland'],Holland ist eine von NL-Produktion und NL-Handel finanzierte Stiftung des NL-Zierpflanzensektors.,"OrderedDict([('US', 1)])",['Holland']
7555,24,['Stuttgart'],"With the objective of characterising mature extensive green roof (EGR) vegetation, a sample of unmanaged EGRs was surveyed in Stuttgart region.","OrderedDict([('DE', 1)])",['Stuttgart']
7565,24,['Vienna'],"Arriving in Vienna as a student, the next disullusion was soon to follow.","OrderedDict([('US', 1)])",['Vienna']
7566,24,['Vienna'],"Without even a spark of life - except maybe in the garbage containers in the courtyards.
 
 Anyway, I have been faithful to my resolution to make it better and have become a real estate developer in Vienna.","OrderedDict([('US', 1)])",['Vienna']
7567,24,"['Muenster The former', 'Muenster']",Oxford quarter in Muenster The former British Oxford Barracks in Muenster will be a 26 ha residential area with 1.200 flats and sustainable standards.,"OrderedDict([('US', 1)])",['Oxford']
7569,24,['China'],"120
 
 Sponge Cities Program in China:","OrderedDict([('CN', 1)])",[]
7571,24,['Chinese'],"Zhaolong Wang Rainwater permeation, retention, storage, purification, reuse, and drainage in situ are the six key words for Chinese sponge city construction.","OrderedDict([('CN', 1)])",[]
7577,24,"['Hochhaus', 'Commerzbank-Tower', 'Frankfurt']","Das weltweit erste begrünte Hochhaus, den Commerzbank-Tower in Frankfurt von Sir Norman Foster klimatisiert mit neun Wintergärten die Büros auf 55 Etagen.","OrderedDict([('US', 1)])",['Foster']
7579,24,"['Stuttgart', 'Villa Savoy', 'Frankreich']","Zahlreiche Beispiele wie die üppigen Pflanzentröge auf den Dächern der Weissenhof Siedlung in Stuttgart um 1929 oder der berühmten Villa Savoy in Frankreich von Le Corbusier sind erste gestaltete Gebäudebegrünungen.
 ","OrderedDict([('DE', 1)])",['Stuttgart']
7580,24,"['Innen- und Aussenraumes', 'Berlin']","Ein spannendes Beispiel für die Verbindung des Innen- und Aussenraumes bildet der Entwurf von Arne Jacobsen in seinen Atriumshäusern für die Internationale Bauaustellung 1957 in Berlin.
 ","OrderedDict([('DE', 1)])",['Berlin']
7584,24,['Berlin'],Berlin,"OrderedDict([('DE', 1)])",['Berlin']
7587,24,"['Berlin', 'Fax']","33 04 55, 14174 Berlin, Tel. 0 30/89 59 03-56, Fax 0 30/89 59 03-17, [email]
 
 ","OrderedDict([('DE', 1)])",['Berlin']
7592,24,"['Kretz', 'Andernach']","Im Pommerfeld 2 56630 Kretz / Andernach fon +49 (0) 26 32 - 95 48-0 fax +49 (0) 26 32 - 95 48-20
 
 www.vulkatec.de info@ vulkatec.de
 
 ","OrderedDict([('DE', 1)])",['Andernach']
7593,24,['Inc'],"[phone] | [email]
 
 134
 
 www.xeroflor.com [email] [phone] 005 Obernburg, Germany
 
 www.fbb.de | www.gebaeudegruen.info
 
 7 Ausstellerverzeichnis Fachmesse / Exhibitor list trade exhibition
 
 ·· 6 fürs Grün GmbH, Saarbrücken
 
 ·· ACO Hochbau Vertrieb GmbH, Büdelsdorf
 
 ·· American Hydrotech, Inc","OrderedDict([('DE', 1)])",[]
7594,24,['Chicago'],", Chicago
 
 ","OrderedDict([('US', 1)])",['Chicago']
7595,24,"['Ingolstadt', 'Berlin', 'Obernburg', 'Berlin', 'Wiegendorf\n \n ·· Europäische Föderation', 'Wien', 'FvRH']","·· APP Dachgarten GmbH, Ingolstadt
 
 ·· bautec - Messe Berlin GmbH, Berlin
 
 ·· Bonar Xeroflor GmbH, Obernburg
 
 ·· Carl Stahl ARC GmbH, Süssen
 
 ·· dani alu GmbH, Hösbach
 
 ·· Deutsche Foamglas GmbH, Hilden
 
 ·· Deutsche Vereinigung für Wasserwirschaft, Abwasser
 
 und Abfall e.V., Berlin
 
 ·· EuroLam GmbH, Wiegendorf
 
 ·· Europäische Föderation der
 
 Bauwerksbegrünungsverbände e.V. (EFB), Wien
 
 ·· European Interior Landscape Organisation (EILO), Houten
 
 ·· Fachverband Raumbegrünung und Hydrokultur e.V. (FvRH)
 
 ·· Fachvereinigung Bauwerksbegrünung e.V. (FBB), Saarbrücken
 
 ·· Fachvereinigung Betriebs- und Regenwassernutzung e. V.","OrderedDict([('DE', 4), ('NL', 1)])","['Ingolstadt', 'Berlin', 'Hilden', 'Berlin', 'Houten']"
7596,24,['Darmstadt'],"Darmstadt
 
 ","OrderedDict([('DE', 1)])",['Darmstadt']
7597,24,"['Bonn', 'Berlin', 'Kornwestheim', 'Hösbach']","Bau, Bonn
 
 ·· Godelmann GmbH & Co. KG, Fensterbach
 
 ·· Green Fortune GmbH, Berlin
 
 ·· Helix Pflanzensysteme GmbH, Kornwestheim
 
 ·· ILD Deutschland GmbH, Hösbach
 
 ·· Isola AS
 
 ·· Jakob GmbH, Ostfildern
 
 ·· Kemper System GmbH & Co. KG, Vellmar
 
 ·· Kompetenzzentrum Wasser Berlin","OrderedDict([('DE', 6)])","['Bonn', 'Berlin', 'Kornwestheim', 'Ostfildern', 'Vellmar', 'Berlin']"
7598,24,"['Berlin', 'Berlin']","gGmbH, Berlin
 
 ·· LAGUS GmbH
 
 ·· Manticore IT GmbH (Aponix), Heidelberg
 
 ·· Mint Engineering GmbH, Berlin
 
 ·· Netafim Deutschland GmbH, Frankfurt
 
 ·· Niedersächsische Rasenkultur","OrderedDict([('DE', 2), ('ZA', 1)])","['Berlin', 'Heidelberg', 'Berlin']"
7599,24,"['Groß Ippener', 'Dresden', 'WIR']","NIRA
 
 GmbH & Co. KG, Groß Ippener
 
 ·· Nophadrain GmbH, Aachen
 
 ·· Novihum Technologies GmbH, Dresden
 
 ·· Optigrün international AG, WIR SIND
 
 Krauchenwies
 
 GOLD-SPONSOR
 
 ","OrderedDict([('DE', 2)])","['Aachen', 'Dresden']"
